排名,电影名,描述,评分,总评论数
1,肖申克的救赎,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...                            1994 / 美国 / 犯罪 剧情,9.6,904086人评价
2,霸王别姬,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...                            1993 / 中国大陆 香港 / 剧情 爱情 同性,9.5,651670人评价
3,这个杀手不太冷,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...                            1994 / 法国 / 剧情 动作 犯罪,9.4,860607人评价
4,阿甘正传,导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise                            1994 / 美国 / 剧情 爱情,9.4,732292人评价
5,美丽人生,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...                            1997 / 意大利 / 剧情 喜剧 爱情 战争,9.5,427609人评价
6,千与千寻,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...                            2001 / 日本 / 剧情 动画 奇幻,9.2,683052人评价
7,辛德勒的名单,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...                            1993 / 美国 / 剧情 历史 战争,9.4,393353人评价
8,泰坦尼克号,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...                            1997 / 美国 / 剧情 爱情 灾难,9.2,673567人评价
9,盗梦空间,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...                            2010 / 美国 英国 / 剧情 动作 科幻 悬疑 冒险,9.2,782834人评价
10,机器人总动员,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...                            2008 / 美国 / 喜剧 爱情 科幻 动画 冒险,9.3,510868人评价
11,海上钢琴师,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...                            1998 / 意大利 / 剧情 音乐,9.2,612514人评价
12,三傻大闹宝莱坞,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...                            2009 / 印度 / 剧情 喜剧 爱情 歌舞,9.1,692609人评价
13,忠犬八公的故事,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...                            2009 / 美国 英国 / 剧情,9.2,470023人评价
14,放牛班的春天,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...                            2004 / 法国 瑞士 德国 / 剧情 音乐,9.2,465268人评价
15,大话西游之大圣娶亲,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...                            1995 / 香港 中国大陆 / 动作 冒险 喜剧 奇幻 爱情,9.2,503058人评价
16,教父,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...                            1972 / 美国 / 剧情 犯罪,9.2,352739人评价
17,龙猫,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...                            1988 / 日本 / 儿童 动画 奇幻 家庭,9.1,429433人评价
18,楚门的世界,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...                            1998 / 美国 / 剧情 科幻,9.1,470371人评价
19,乱世佳人,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托...                            1939 / 美国 / 剧情 历史 爱情 战争,9.2,277235人评价
20,天堂电影院,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...                            1988 / 意大利 法国 / 剧情 爱情,9.1,316186人评价
21,触不可及,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...                            2011 / 法国 / 剧情 喜剧,9.1,375302人评价
22,当幸福来敲门,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...                            2006 / 美国 / 剧情 传记 家庭,8.9,552511人评价
23,熔炉,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...                            2011 / 韩国 / 剧情,9.2,262800人评价
24,无间道,导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生                            2002 / 香港 / 剧情 犯罪 悬疑,9.0,411169人评价
25,搏击俱乐部,导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...                            1999 / 美国 德国 / 剧情 动作 悬疑 惊悚,9.0,411495人评价
26,十二怒汉,导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...                            1957 / 美国 / 剧情,9.4,175767人评价
27,星际穿越,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...                            2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险,9.1,498870人评价
28,怦然心动,导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...                            2010 / 美国 / 剧情 喜剧 爱情,8.9,563518人评价
29,指环王3：王者无敌,导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...                            2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,9.1,290662人评价
30,少年派的奇幻漂流,导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 拉菲·斯波 Rafe Spa...                            2012 / 美国 台湾 英国 加拿大 / 剧情 奇幻 冒险,9.0,590858人评价
31,天空之城,导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...                            1986 / 日本 / 动画 奇幻 冒险,9.0,340132人评价
32,鬼子来了,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...                            2000 / 中国大陆 / 剧情 战争,9.2,234478人评价
33,蝙蝠侠：黑暗骑士,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...                            2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,9.0,329272人评价
34,罗马假日,导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...                            1953 / 美国 / 喜剧 剧情 爱情,8.9,393531人评价
35,活着,导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang                            1994 / 中国大陆 香港 / 剧情 历史 家庭,9.1,274380人评价
36,大话西游之月光宝盒,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...                            1995 / 香港 中国大陆 / 喜剧 动作 爱情 奇幻 冒险 古装,8.9,406132人评价
37,两杆大烟枪,导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran                            1998 / 英国 / 剧情 喜剧 犯罪,9.0,278252人评价
38,飞屋环游记,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...                            2009 / 美国 / 剧情 喜剧 动画 冒险,8.9,506661人评价
39,窃听风暴,导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck   ...                            2006 / 德国 / 剧情 悬疑,9.1,227547人评价
40,飞越疯人院,导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...                            1975 / 美国 / 剧情,9.0,282005人评价
41,海豚湾,导演: Louie Psihoyos   主演: John Chisholm / Mandy-Rae Cruikshank / Char...                            2009 / 美国 / 纪录片,9.3,184247人评价
42,闻香识女人,导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...                            1992 / 美国 / 剧情,8.9,327250人评价
43,V字仇杀队,导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...                            2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚,8.8,423624人评价
44,哈尔的移动城堡,导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...                            2004 / 日本 / 爱情 动画 奇幻 冒险,8.9,355332人评价
45,控方证人,导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...                            1957 / 美国 / 剧情 犯罪 悬疑,9.6,90947人评价
46,教父2,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...                            1974 / 美国 / 剧情 犯罪,9.1,189931人评价
47,美丽心灵,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 詹妮弗·...                            2001 / 美国 / 传记 剧情,8.9,309079人评价
48,指环王2：双塔奇兵,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,8.9,274088人评价
49,死亡诗社,导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...                            1989 / 美国 / 剧情,8.9,282008人评价
50,指环王1：魔戒再现,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,8.9,306396人评价
51,情书,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...                            1995 / 日本 / 剧情 爱情,8.8,380042人评价
52,辩护人,导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...                            2013 / 韩国 / 剧情,9.1,207772人评价
53,天使爱美丽,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...                            2001 / 法国 德国 / 喜剧 爱情,8.7,487099人评价
54,美国往事,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...                            1984 / 意大利 美国 / 犯罪 剧情,9.1,177104人评价
55,饮食男女,导演: 李安 Ang Lee   主演: 吴倩莲 Chien-lien Wu / 杨贵媚 Kuei-Mei Yang /...                            1994 / 台湾 美国 / 剧情 家庭,9.0,200680人评价
56,钢琴家,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...                            2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争,9.0,204897人评价
57,疯狂动物城,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...                            2016 / 美国 / 喜剧 动画 冒险,9.2,503194人评价
58,狮子王,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...                            1994 / 美国 / 剧情 动画 冒险 歌舞 家庭,8.9,284356人评价
59,七宗罪,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...                            1995 / 美国 / 剧情 犯罪 悬疑 惊悚,8.7,439397人评价
60,被嫌弃的松子的一生,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...                            2006 / 日本 / 剧情 歌舞,8.9,286056人评价
61,致命魔术,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...                            2006 / 美国 英国 / 剧情 悬疑 惊悚,8.8,346827人评价
62,小鞋子,导演: 马基德·马基迪 Majid Majidi   主演: Amir Farrokh Hashemian / 默罕...                            1997 / 伊朗 / 剧情 家庭 儿童,9.2,138152人评价
63,勇敢的心,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...                            1995 / 美国 / 动作 传记 剧情 历史 战争,8.8,297406人评价
64,剪刀手爱德华,导演: Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...                            1990 / 美国 / 剧情 奇幻 爱情,8.7,487342人评价
65,音乐之声,导演: Robert Wise   主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...                            1965 / 美国 / 剧情 爱情 歌舞 家庭 传记,8.9,233412人评价
66,低俗小说,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...                            1994 / 美国 / 剧情 喜剧 犯罪,8.8,336738人评价
67,素媛,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...                            2013 / 韩国 / 剧情 犯罪 家庭,9.1,178780人评价
68,本杰明·巴顿奇事,导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...                            2008 / 美国 / 剧情 爱情 奇幻,8.7,395841人评价
69,黑客帝国,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...                            1999 / 美国 澳大利亚 / 动作 科幻,8.8,282438人评价
70,沉默的羔羊,导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...                            1991 / 美国 / 剧情 犯罪 惊悚,8.7,355117人评价
71,入殓师,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...                            2008 / 日本 / 剧情,8.8,320227人评价
72,拯救大兵瑞恩,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...                            1998 / 美国 / 剧情 历史 战争,8.9,238630人评价
73,西西里的美丽传说,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...                            2000 / 意大利 美国 / 剧情 战争 情色,8.7,349495人评价
74,玛丽和马克思,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...                            2009 / 澳大利亚 / 剧情 动画,8.9,232990人评价
75,蝴蝶效应,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,8.7,383125人评价
76,春光乍泄,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...                            1997 / 香港 日本 韩国 / 剧情 爱情 同性,8.8,246465人评价
77,让子弹飞,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...                            2010 / 中国大陆 香港 / 剧情 喜剧 动作 西部,8.7,623910人评价
78,心灵捕手,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...                            1997 / 美国 / 剧情,8.7,271107人评价
79,大闹天宫,导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...                            1961 / 1964 / 1978 / 2004 / 中国大陆 / 动画 奇幻,9.2,98630人评价
80,幽灵公主,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...                            1997 / 日本 / 动作 爱情 战争 动画 奇幻 冒险,8.8,234962人评价
81,阳光灿烂的日子,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao                            1994 / 中国大陆 香港 / 剧情,8.7,270330人评价
82,第六感,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...                            1999 / 美国 / 剧情 悬疑 惊悚,8.8,235275人评价
83,重庆森林,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...                            1994 / 香港 / 剧情 爱情,8.6,329803人评价
84,大鱼,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...                            2003 / 美国 / 剧情 家庭 奇幻 冒险,8.7,252372人评价
85,射雕英雄传之东成西就,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...                            1993 / 香港 / 喜剧 古装,8.7,275954人评价
86,禁闭岛,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...                            2010 / 美国 / 剧情 悬疑 惊悚,8.6,358834人评价
87,甜蜜蜜,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...                            1996 / 香港 / 剧情 爱情,8.7,232396人评价
88,阳光姐妹淘,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...                            2011 / 韩国 / 剧情 喜剧,8.8,267986人评价
89,上帝之城,导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...                            2002 / 巴西 法国 / 犯罪 剧情,8.9,158030人评价
90,一一,导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...                            2000 / 台湾 日本 / 剧情 爱情 家庭,8.9,155707人评价
91,致命ID,导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet                            2003 / 美国 / 剧情 悬疑 惊悚,8.6,317831人评价
92,狩猎,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...                            2012 / 丹麦 瑞典 / 剧情,9.0,126738人评价
93,告白,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...                            2010 / 日本 / 剧情 惊悚,8.7,341623人评价
94,末代皇帝,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...                            1987 / 意大利 中国大陆 英国 法国 / 剧情 传记 历史,8.9,164089人评价
95,布达佩斯大饭店,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...                            2014 / 美国 德国 英国 / 剧情 喜剧,8.7,307028人评价
96,加勒比海盗,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...                            2003 / 美国 / 动作 冒险 奇幻,8.6,342133人评价
97,断背山,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...                            2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,8.6,317053人评价
98,爱在黎明破晓前,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...                            1995 / 美国 奥地利 瑞士 / 剧情 爱情,8.7,218932人评价
99,摩登时代,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...                            1936 / 美国 / 喜剧 剧情 爱情,9.2,87631人评价
100,猫鼠游戏,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...                            2002 / 美国 加拿大 / 传记 犯罪 剧情,8.7,221647人评价
101,阿凡达,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...                            2009 / 美国 英国 / 动作 冒险 奇幻 科幻,8.6,526276人评价
102,哈利·波特与魔法石,导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint                            2001 / 美国 英国 / 奇幻 冒险,8.7,251252人评价
103,风之谷,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...                            1984 / 日本 / 科幻 动画 奇幻 冒险,8.8,175111人评价
104,看不见的客人,导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...                            2016 / 西班牙 / 犯罪 悬疑 惊悚,8.7,255631人评价
105,爱在日落黄昏时,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...                            2004 / 美国 / 剧情 爱情,8.7,197300人评价
106,穿条纹睡衣的男孩,导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...                            2008 / 英国 美国 / 剧情 战争,8.9,142052人评价
107,侧耳倾听,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...                            1995 / 日本 / 剧情 爱情 动画 音乐,8.8,166703人评价
108,萤火虫之墓,导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子                            1988 / 日本 / 动画 剧情 战争,8.7,202318人评价
109,消失的爱人,导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...                            2014 / 美国 / 剧情 犯罪 悬疑 惊悚,8.7,350648人评价
110,超脱,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...                            2011 / 美国 / 剧情,8.8,171039人评价
111,驯龙高手,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...                            2010 / 美国 / 喜剧 动画 奇幻 冒险 家庭,8.7,281868人评价
112,菊次郎的夏天,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...                            1999 / 日本 / 剧情 喜剧,8.7,179598人评价
113,倩女幽魂,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...                            1987 / 香港 / 剧情 爱情 武侠 古装,8.6,246667人评价
114,恐怖直播,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...                            2013 / 韩国 / 剧情 犯罪 悬疑,8.7,215832人评价
115,幸福终点站,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...                            2004 / 美国 / 喜剧 剧情 爱情,8.6,223355人评价
116,海洋,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...                            2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片,9.0,98555人评价
117,红辣椒,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...                            2006 / 日本 / 动画 悬疑 科幻 惊悚,8.9,131033人评价
118,七武士,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...                            1954 / 日本 / 动作 冒险 剧情,9.2,76519人评价
119,岁月神偷,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...                            2010 / 香港 中国大陆 / 剧情 家庭,8.6,304661人评价
120,神偷奶爸,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...                            2010 / 美国 法国 / 喜剧 动画 冒险,8.5,370480人评价
121,借东西的小人阿莉埃蒂,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...                            2010 / 日本 / 动画 奇幻 冒险,8.7,213862人评价
122,电锯惊魂,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...                            2004 / 美国 / 悬疑 惊悚 恐怖,8.7,196917人评价
123,谍影重重3,导演: 保罗·格林格拉斯 Paul Greengrass   主演: 马特·达蒙 Matt Damon / ...                            2007 / 美国 德国 / 动作 悬疑 惊悚,8.7,178801人评价
124,杀人回忆,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...                            2003 / 韩国 / 犯罪 剧情 悬疑 惊悚,8.6,207216人评价
